,Source,Target
9,Tencent,Ubisoft
13,SoftBank,WeWork
41,Galaxy Digital,Terra
46,Digital Currency Group,Wyre
51,Apple,Zomato
56,Google,SpaceX
73,Tencent,Swiggy
78,Techstars,Tive
88,Techstars,Twilio
93,Zomato,UrbanPiper
98,Tencent,Tesla
108,Tencent,Xiaohongshu
123,Evotec,Sanofi
192,Tencent,Satellogic
222,Samsung Electronics,SoftBank
229,8VC,Vontive
254,Google,Stripe
259,The Boeing Company,SparkCognition
275,Citi,Wonderschool
280,Tencent,Uber
290,Kristal.AI,Stockal
295,Blockchain Capital,Securitize
328,Alibaba Group,Snapdeal
358,SoftBank,Sorare
368,Tencent,TrueLayer
376,Digital Currency Group,Worldcoin
381,500 Startups,Shippo
408,Argo Blockchain,WonderFi
428,MoonPay,Yuga Labs
445,Seedcamp,Viz
455,8VC,Socotra
465,Zip,ZestMoney
480,8VC,Twingate
505,500 Startups,ShearShare
540,Accenture,SkyHive
616,Careem,SWVL Technologies
626,Digital Currency Group,Yield Guild Games Southeast Asia
649,Intel,Volocopter
667,Shopify,Yotpo
676,Tencent,Tile
705,Citi,Upwork
715,Zoom,Theta Lake
735,Silver Lake,SenseTime
745,Ola,Vogo
751,Tencent,Spotify
771,Techstars,Vested Finance
812,SoftBank,Treasure Data
817,SoftBank,ShipBob
832,OurCrowd,Wave
837,Northern Arc,slice
857,SenseTime,WeRide
870,Techstars,Upsie
880,Delivery Hero,tabby
885,Silver Lake,Talend
922,Techstars,Veho
932,Silver Lake,Zynga
960,SoftBank,Solarisbank
965,Juniper Networks,Vectra
970,8VC,Yugabyte
977,Schneider Electric,Sense
982,Northern Arc,UpScalio
1000,500 Startups,Thrive Agric
1014,Flipkart,Shadowfax
1019,Tencent,Voodoo
1029,UST,Trulioo
1038,Lighter Capital,Stylitics
1053,Anthemis Group,Skuad
1061,IIFL Wealth Management,Toothsi
1081,Anthemis Group,Sydecar
1086,Techstars,TradeLanes
1111,Stripe,Stellar Development Foundation
1121,Animoca Brands,Yield Guild Games
1126,Silver Lake,Zuora
1131,Citi,Xerox
1136,Anthemis Group,Seedcamp
1150,Nokia,Team8
1158,Tencent Music Entertainment,Warner Music Group
1177,Coil,Uphold
1181,SoftBank,SoFi
1191,SoftBank,WME
1199,Silver Lake,TAL Education Group
1220,Tech Coast Angels,Tech Coast Angels
1222,Cisco,Startupbootcamp
1227,2TM,TC - TradersClub
1246,500 Startups,The Family
1251,Silver Lake,Splunk
1266,Tencent,Yintai Group
1269,Zomato,Shiprocket
1280,Spotify,Tencent Music Entertainment
1288,Groupon,StartX (Stanford-StartX Fund)
1305,Aphria,Sol Global investments
1306,Cisco,Stellaris Venture Partners
1308,Accenture,Youth Business International
1320,Apple,Ramp
1339,Seedcamp,Grover
1344,Tencent,Lyft
1349,Berkshire Hathaway,HP
1350,Animoca Brands,Polygon
1355,Microsoft,Meta
1374,Swiggy,Rapido
1384,Flipkart,Pine Labs
1404,Google,Niantic
1409,Animoca Brands,Nothing
1424,LetsVenture,PhableCare
1434,SoftBank,Ola Electric
1439,Tencent,PhonePe
1443,Microsoft,Laiye
1448,Xerox,LinkSquares
1458,Gemini,LayerZero Labs
1468,Microsoft,OpenAI
1471,500 Startups,Pipefy
1485,Tencent,NIO
1490,Tencent,Qonto
1505,500 Startups,MURAL
1512,Amber Group,NEAR Protocol
1547,SoftBank,OYO
1552,Tencent,Omnipresent
1562,8VC,Mojo Vision
1567,SoftBank,PlayVS
1577,Ripple,Nium
1591,Netflix,Roku
1606,Tencent,Jeeves
1616,Okta,Pipe
1626,Techstars,Pixxel
1643,Tencent,Riot Games
1652,Silver Lake,Motorola Solutions
1663,SoftBank,Roche
1666,SoftBank,OfBusiness
1683,Tencent,Roblox
1716,DoorDash,Roofstock
1726,Garage Capital,OpenPhone
1741,Tencent,Lunar
1746,LeapFrog Investments,Northern Arc
1751,Digital Currency Group,Ledger
1783,Tencent,Rakuten
1788,Berkshire Hathaway,Kroger
1794,Venture Catalysts,Instoried
1809,500 Startups,Intercom
1824,Advantage Capital,Medtronic
1827,Tencent,Krafton
1837,Blockchain Capital,Parallel Finance
1842,Citi,Hopper
1862,Google,Planet
1867,Animoca Brands,GOQii
1872,Digital Currency Group,Lightning Labs
1878,8VC,Omni
1893,Farfetch,Neiman Marcus Group
1894,Silver Lake,Reliance Retail
1904,Tencent,GoTo Group
1925,SoftBank,OneWeb
1935,Tencent,Meituan
1959,The Walt Disney Company,Hulu
1967,Team8,Noogata
1971,Crowdcube,Miso Robotics
1988,Techstars,Remitly
1998,SoFi,Partake Foods
2008,Tencent,JD Logistics
2028,Lyft,ID.me
2033,Ubisoft,Overwolf
2051,AngelList,OPEN
2076,CICC,LanzaTech
2110,Startup Wise Guys,Montonio
2138,Amber Group,Mina
2143,Kraken,Prime Trust
2173,Revolution,Lucid
2183,Animoca Brands,OpenSea
2193,OurCrowd,Near
2203,Massachusetts Institute of Technology,Sales Impact Academy
2208,CICC,Nreal
2218,Flipkart,GreyOrange
2263,Navi Technologies,Infra.Market
2273,Northern Arc,ReshaMandi
2294,Silver Lake,Iterable
2299,Zoom,monday.com
2304,Amber Group,RockX
2324,Techstars,Preply
2385,SAP,Icertis
2395,Alchemist Accelerator,MoEngage
2400,Gojo & Company,MyShubhLife
2420,Seedcamp,Pleo
2430,Digital Currency Group,OXIO
2440,Tencent,Pocket FM
2473,Tencent,GoStudent
2483,Tencent,GrowSari
2506,ByteDance,Li Auto
2511,Animoca Brands,GuildFi
2516,Mirae Asset Global Investments,Naver
2517,500 Startups,Kin Insurance
2527,FundersClub,Grin
2542,Renren,Poplar Homes
2562,Tencent,Pinduoduo
2572,Tech Coast Angels,Mindbody
2597,Seedcamp,Revolut
2602,ParaFi Capital,Rarible
2632,Tencent,Practo
2637,500 Startups,RiseUp
2642,Techstars,Novo
2661,Tencent,QuintoAndar
2666,Eurazeo,Onfido
2711,GlaxoSmithKline,LifeMine Therapeutics
2720,Silver Lake,Groupon
2725,Tencent,Lilium
2766,Techstars,Nautilus Labs
2794,Liquid 2 Ventures,IUNU
2804,AMC Theatres,Hycroft Mining
2806,Founders Factory,Perlego
2816,Digital Currency Group,Ripple
2839,Zoom,Observe.AI
2844,SoftBank,Grab
2879,Digital Currency Group,Kraken
2889,Northleaf Capital Partners,NewSpring
2897,PLDT,Rocket Internet
2921,Pattern,Route
2938,Endeavor,Latitud
2949,Google,JD.com
2971,Meta,Reliance Jio
2992,SAP,LinkedIn
2997,Digital Currency Group,Protocol Labs
3020,FundersClub,Paragon
3025,Earlybird Venture Capital,Payhawk
3031,BC Partners,IMA Group
3033,Bossa Nova Investimentos,Hack VC
3036,National Black Bank Foundation,Major League Soccer
3040,500 Startups,Innovaccer
3049,500 Startups,Revolution
3057,Tencent,Hike
3074,October,JCDecaux
3080,GoBeyond,Kae Capital
3125,Stripe,Fast
3130,Berkshire Hathaway,Apple
3145,Silver Lake,Genies
3155,Ubisoft,Animoca Brands
3160,Zomato,blinkit
3175,Lenovo,CertiK
3189,SoftBank,Bambee
3204,Mogo,Gemini
3218,SoftBank,Eight Sleep
3223,Community Investment Management,Camino Financial
3243,Tencent,Flipkart
3258,Arca,Galaxy Digital
3278,Liquidity,eToro
3295,Comcast,Blockdaemon
3305,Endeavor,2TM
3311,Tencent,Epic Games
3321,Crowdcube,Crowdcube
3343,Aavishkaar Venture Capital,Financepeer
3368,8VC,Airbyte
3373,Clearco,Cart.com
3378,OfBusiness,FarMart
3410,Rakuten,Careem
3420,500 Startups,GitLab
3439,Tencent,Airwallex
3449,Digital Currency Group,CoinList
3479,Silver Lake,Fanatics
3490,8VC,Forethought
3495,SoftBank,Darktrace
3520,Microsoft,DocuSign
3547,Google,Cloudflare
3552,Galaxy Digital,Ava Labs
3572,2TM,Figment
3579,8VC,Clearco
3584,Crowdcube,FIDEL API
3594,Orange,Deezer
3611,Eurazeo,Avi Medical
3616,Boost VC,21Shares
3621,Zoom,Genesys
3627,Aavishkaar Venture Capital,AgroStar
3657,Niantic,DigiLens
3667,Citi,Capitolis
3672,Endeavor,Dolado
3687,Delivery Hero,Foodpanda
3692,Silver Lake,Clari
3702,Techstars,Alloy
3722,Silver Lake,GoDaddy
3731,Lyft,Argo AI
3734,Youth Business International,Accenture
3735,Techstars,DigitalOcean
3750,500 Startups,CircleCI
3770,Moglix,Euler Motors
3788,500 Startups,FinAccel
3803,Sedgwick Claims Management Services,EvolutionIQ
3813,Tencent,CICC
3815,K2,Fyllo
3834,Tencent,Afterpay
3837,Wintermute Trading,Bitpanda
3842,500 Startups,Goldbelly
3847,LetsVenture,BluSmart Mobility
3862,H.I.G. Capital,Cuyana
3866,Blockchain Capital,Aave
3881,Rakuten,Azimo
3936,SoftBank,Fair
3941,FundersClub,Go1
3983,AngelList,Chingari
3996,Visa,ChargeAfter
4002,Twilio,Algolia
4007,Shopify,Flexport
4022,ArcTern Ventures,Emitwise
4032,JCDecaux,Eurazeo
4035,SoftBank,ada
4037,Adobe,Demandbase
4042,500 Startups,BillionToOne
4052,Digital Currency Group,BitPay
4057,NewSpring,ExecOnline
4067,Animoca Brands,Community Gaming
4077,500 Startups,Blavity
4087,Navi Technologies,Bounce
4127,Splunk,Aclima
4137,Rakuten,Carousell
4147,Eurazeo,Dataiku
4170,BlockTower Capital,Enjin
4187,Digital Currency Group,Figure
4202,Digital Currency Group,Abra
4212,Roche,Freenome
4231,Northern Arc,Aye Finance
4236,Animoca Brands,bitsCrunch
4261,SoftBank,Bear Robotics
4266,8VC,Affinity
4298,Berkshire Hathaway,Aon plc
4309,Techstars,Dapio
4324,8VC,Evernow
4332,Silver Lake,Foursquare
4351,Rocket Internet,Goodlord
4356,500 Startups,Funding Societies
4396,Techstars,ClassPass
4416,GirnarSoft,CollegeDekho
4426,Techstars,EnrichHER
4441,Techstars,Gig Wage
4446,gener8tor,Fiveable
4461,Global Ventures,Altibbi
4466,Huobi,Boba Network
4481,Apple,Corning
4493,Tencent,Blockstream
4498,Nazara Technologies,BITKRAFT Ventures
4499,Animoca Brands,ConsenSys
4509,Techstars,Arweave
4519,Citi,Advantage Capital
4525,Coinbase,Dfns
4535,Garage Capital,Astranis
4560,SoftBank,Clip
4565,HNA Group,Deutsche Bank
4573,DFINITY,Functionland
4583,Techstars,Arena.im
4588,EquityZen,Adaptive Biotechnologies
4626,Latitud,Datanomik
4651,Team8,Cyberpion
4659,8VC,BlueVoyant
4664,Earlybird Venture Capital,Carto
4679,SeedInvest,Firefly Aerospace
4689,Microsoft,DNAnexus
4708,Google,Glance
4735,Golub Capital,E2open
4736,Microsoft,Cruise
4741,NewLake Capital Partners,Columbia Care
4766,SAP,Alchemist Accelerator
4793,Silver Lake,AMC Theatres
4796,Tencent,Farfetch
4818,Tencent,Didi
4845,SoftBank,Alibaba Group
4859,Slack,Electric
4864,IONIQ,finleap
4877,Naver,Emtek Group
4895,Galaxy Digital,Argo Blockchain
4902,American Axle & Manufacturing,Autotech Ventures
4910,CRED,CredAvenue
4916,Ripple,Coil
4923,Apple,Adobe
4944,October,Engie
4951,Digital Currency Group,Blockchain.com
4984,GoBeyond,GoBeyond
5017,Molten Ventures,Earlybird Venture Capital
5019,500 Startups,EquityZen
5024,Bitmain,DoraHacks
5030,Tencent,DST Global
5043,500 Startups,Golden Gate
5050,Google,AOL
5061,BC Partners,Altice USA
5063,Google,Baidu
